id;name;code;video;category_code;steps;sort;source;html
236;Картофельные гнёзда с начинкой из мясного фарша, овощей и сыра;potato-nests;;oven;["Подготовьте все ингредиенты. Фарш используйте любой, на ваш вкус. У меня — свино-говяжий. Пряности регулируйте на своё усмотрение.","Картофельные клубни очистите и нарежьте небольшими кусочками. Выложите картофель в кастрюлю с холодной подсоленной водой и поставьте на огонь. Варите до готовности. Время варки зависит от сорта и размера кусочков картофеля. Мне понадобилось 25 минут после закипания, чтобы картофель стал мягким.","Когда картошка будет готова, слейте отвар. Добавьте кусочек сливочного масла.","Разомните картофель толкушкой до консистенции пюре.","Укроп промойте, обсушите салфеткой и измельчите. Нарезанный укроп добавьте в пюре. Приправьте солью и молотым чёрным перцем по вкусу. Хорошо перемешайте и немного остудите, чтобы было комфортно работать. Включите духовку для разогрева до 200 градусов.","Лук очистите и нарежьте кубиками. В сковороде разогрейте 20 мл растительного масла и обжарьте лук на небольшом огне, помешивая, 3-4 минуты.","Сладкий перец промойте и нарежьте кубиками. Добавьте к луку, перемешайте и обжаривайте на умеренном огне, помешивая, 2-3 минуты.","К овощам добавьте мясной фарш и обжаривайте 2-4 минуты, часто помешивая лопаткой, чтобы разбить крупные комочки.","По вкусу приправьте солью, молотым перцем и паприкой. Перемешайте и обжаривайте на небольшом огне ещё 4-5 минут.","Помидор нарежьте кубиками. Чеснок очистите и мелко нарежьте или пропустите через пресс. Помидор и чеснок добавьте к фаршу, перемешайте и тушите 4-5 минут на умеренном огне, помешивая лопаткой.","Форму для запекания застелите пергаментом и смажьте оставшимся маслом. Руки смажьте растительным маслом, чтобы пюре не липло к рукам. Из пюре сформируйте 6 одинаковых колобков (вес одного шарика - 100-110 г). Выложите картофельные шарики на пергамент на расстоянии друг от друга.","В каждом шарике сделайте углубление удобным для вас способом. Я сформировала гнёзда руками, можно использовать дно подходящего стакана или рюмки.","Твёрдый сыр натрите на средней тёрке. Половину порции сыра распределите по всем заготовкам.","В каждое картофельное гнёздышко добавьте порцию мясной начинки, формируя небольшую горку.","Распределите оставшийся тёртый сыр. Отправьте картофельные гнёзда с фаршем, овощами и сыром в разогретую до 200 градусов духовку и запекайте 15-25 минут, до расплавления сыра. Время запекания зависит от мощности вашей духовки.","Картофельные гнёзда с начинкой из мясного фарша, овощей и сыра готовы. Сразу подавайте к столу. Очень вкусно со сметаной или другим подходящим соусом."];40;https://www.russianfood.com/recipes/recipe.php?rid=165073;
217;Куриное филе в горчично-соевом маринаде;soy-marinade;;marinade;[];50;https://dzen.ru/a/YKKnpnm-fiF0TyhQ?ysclid=m4f95t6z9b100901792;
218;Мякоть бедрышек без кожи и костей в итальянской заправке;italiano-marinade;;marinade;[];40;https://dzen.ru/a/YKKnpnm-fiF0TyhQ?ysclid=m4f95t6z9b100901792;
219;Куриное филе в йогуртовом маринаде;yogurt-marinade;;marinade;[];10;https://dzen.ru/a/YKKnpnm-fiF0TyhQ?ysclid=m4f95t6z9b100901792;
216;Голени в томатно-соевом маринаде;tomato-soy-marinade;;marinade;[];20;https://dzen.ru/a/YKKnpnm-fiF0TyhQ?ysclid=m4f95t6z9b100901792;
246;Классический маринад с луком;onion-marinade;;marinade;["Репчатый лук нарежьте кольцами или полукольцами, переложите в глубокую миску, посолите. Если лук очень горький, можно добавить щепотку сахара. Слегка перетрите луковую массу руками, чтобы выделился сок.","Положите в миску с луком нарезанную кубиками свинину, поперчите, при необходимости досолите, добавьте раскрошенный лавровый лист.","Тщательно перемешайте мясо с луком, затяните миску пищевой пленкой и отправьте в холодильник на ночь.","Очистите кусочки свинины от лука, насадите на шампуры. Готовьте на гриле или мангале. Подавайте с армянским лавашом и сладким красным луком."];80;https://www.gastronom.ru/text/idealnyj-svinoj-shashlyk-15-marinadov-dlya-sochnogo-i-nezhnogo-myasa-1025702;
277;Такос из кукурузы;corn-tacos;ebc2187456e65dbb34cda5769881b39c/?p=2OT4lwi73EDFAtC1dWyzdA;oven;["Слить с кукурузы воду, высыпать на пергамент. Сформировать 4 кружочка из кукурузы и сверху посыпать тертым сыром.","Запекать в заранее разогретой до 180 градусов духовке 17-20 минут.","Дать остыть, иначе все развалится. А затем лопаткой снять наши основы, смазать творожным сыром, сверху ветчина из индейки, салат, помидор. Можно добавить огурчик или вообще сделать начинку на ваше усмотрение"];1;https://www.instagram.com/reel/DMcoinMoCXU/?igsh=OGVpcnZjZTAxMDIz;
244;Чебуреки;chebureks-2;415bd5a074d43dcf6de5f9c0ccb8e40b/?p=ETRMGCk_cR-TWmD8rKtuAg;bakery;["Чтобы приготовить хрустящие и сочные крымские чебуреки, подготавливаем нужные ингредиенты.","Как приготовить крымские чебуреки: В муку вливаем 1 ст. ложку растительного масла.","В воду добавляем щепотку соли. Вливаем воду с солью в муку и перемешиваем тесто ложкой. Затем вымешиваем руками 7-10 минут. Тесто должно получится крутым, но чуть мягче, чем на пельмени. Оставляем его на 30 минут.","К фаршу добавляем зелень, кориандр молотый, черный молотый перец, соль и говяжий бульон (или тёплую кипяченую воду). Перемешиваем.","Спустя 30 минут формируем из теста колбаску и разрезаем на 7 частей. Каждый кусочек вымешиваем в течение 2-х минут и даем отдохнуть еще 15 минут. Не добавляя муки, раскатываем тесто в пласт. Равномерно распределяем фарш на 7 чебуреков, выкладывая начинку только на половину пласта.","Накрываем начинку второй половиной и закрепляем края вилкой.","Выкладываем чебуреки на раскаленную сковородку и обжариваем по пару минут с каждой стороны (огонь - чуть выше среднего).","Обжарив с двух сторон, перекладываем чебуреки на бумажную салфетку, чтобы удалить остатки жира.","Сочные и хрустящие крымские чебуреки готовы. Приятного аппетита!"];21;https://www.russianfood.com/recipes/recipe.php?rid=138183;
193;Сырные палочки, запечённые в духовке;cheese-sticks;;fryer;["Подготавливаем необходимые продукты.","Сыр нарезаем тонкими брусочками шириной около 1,5 см.","Панировочные сухари соединяем с итальянскими травами, солью и перцем.","Перемешиваем","Сливочное масло растапливаем и добавляем в панировочные сухари.","Снова перемешиваем ингредиенты и хорошо перетираем, чтобы крошка получилась рассыпчатой.","В отдельную миску разбиваем яйца, вливаем 2 ст. ложки воды.","Взбиваем яйца с водой до однородности.","Каждую сырную палочку обваливаем в муке.","Затем окунаем в яйцо.","И обваливаем в панировочных сухарях. Затем ещё раз повторяем шаги с яичной смесью и сухарями.","Противень застилаем фольгой и смазываем растительным маслом. Выкладываем палочки на противень в один слой. Прикрываем палочки фольгой и убираем в морозилку на 30 минут. Затем достаем противень с палочками и оставляем при комнатной температуре, пока разогревается духовка до 200-210 градусов.","Противень отправляем в разогретую духовку, запекаем сырные палочки при температуре 200-210 градусов примерно 15 минут. Дольше держать в духовке не нужно, чтобы расплавленный сыр не начал вытекать из изделий.","Сырные палочки, запечённые в духовке, готовы. Подаём с любимым соусом и наслаждаемся вкусом."];15;https://www.russianfood.com/recipes/recipe.php?rid=166536;
278;Мини сосиски в тесте;mini-sausage-in-dough;3af906068a6514e3ea367c09db270daf/?p=mfAisCzDGnffcEAutzn6fw;bakery;;65;https://www.instagram.com/reel/DLhqAi4CNiY/?igsh=MTZua2hoc2swMjhjdw%3D%3D;
279;Блинчики с ветчиной и сыром;bliny-with-ham-cheese;3a532200200659f923a53422f64af20b/?p=ghgkV0TV_mWshgmkVK-N9g;breakfast;["Яйца перемешиваем с сахаром,солью,раст.маслом","Добавляем молоко, муку и все хорошо перемешиваем, чтоб не было комочков","Добавляем колбасу и сыр","Выпекаем на среднем огне с каждой стороны и все готово","По желанию блины можно смазать творожным сыром и завернуть в рулетики"];91;https://www.instagram.com/reel/DLPMD3YsyLX/?igsh=MWowdW15dXg0dDdvZA%3D%3D;
280;Гороховое пюре;mashed-peas;c081bb31dbffb3c996af4d2ef1b6a929/?p=Fk3XEfripKNgcAlHd6du_g;garnirs;;30;https://www.instagram.com/reel/DH5vIG1onXb/?igsh=cm8wc2x6aGJodG93;
259;Чизкейк Баунти;bounty-cheesecake;fd00be226d4ff4cfb9421c5e60dfebc0/?p=Ia2A7VEyvjmpcq0uMYcbRw;desserts;[];55;https://www.instagram.com/reel/DK_fGW2ITya/?igsh=MTh0eXo4ZHVieGFiZg%3D%3D;
254;Подлива из курицы с грибами;chicken-sauce-with-mushrooms;9dfc6d9ab6f639e14ff0be39ece41a06/?p=IyQTr4lzpX6aNseqp_EVpw;meat;[];50;https://www.instagram.com/reel/DF2Z18HMbLK/?igsh=MWVjbmh0ZmVlYzVsMg%3D%3D;
253;Салат Биг Хит;big-hit-salad;4c56ffb35509ef6e4573b9f9cd379207/?p=GYyD7FtkMdu2g8uCSEyigQ;salad;[];1;https://www.instagram.com/reel/DFvZHXzurJn/?igsh=enNlMDN1ZjM3amRw;
249;Картофельные палочки;potato-sticks-2;61de2670b6a7c8d4d5f52bc17f8191bd/?p=N03U4AxvYI3kjZMO9vCxag;fryer;[];31;https://www.instagram.com/reel/DJeL0BzoVL4/?igsh=MWg1anJvNjAxcjFvNA%3D%3D;
251;Освежающий лимонад;fresh-lemonade;7289e64279be58ce672898dbae91d843/?p=V92rEbQFryHS5v_pi_lsWw;lemonade;[];20;https://www.instagram.com/reel/DKmfxtjo2wt/?igsh=c3g3dGN2a2xvODBl;
300;Рубленые котлеты с черри;chopped-cutlets-2;64ac275d08fca8c4ce36e5b439d67d4e/?p=nvUvkBZXoyvqaaCx-whv_Q;cutlets;["Котлеты формируем либо просто ложкой хаотичной формы, либо с помощью кольца, как у меня на видео - руками рубленые котлеты лепить неудобно","Дальше отправляем в заморозку, а перед приготовлением просто достаем за час-два и размораживаем","Аккуратно перекладываем на сковороду и жарим на слабом огне под крышкой","Переворачиваем тогда, когда котлеты сверху схватятся, иначе могу подразвалиться"];23;https://www.instagram.com/reel/DL_815XoKqH/?igsh=MTd0dThtdnVvYnZ5bw%3D%3D;
258;Сырные лепешки;cheese-tortillas;3224deecd2d3af7c9e40cd68b4c0e9b5/?p=qaXlh4xZZAwJuE0X7xS4bA;fryer;[];25;https://www.instagram.com/reel/DFfkmFrJvbb/?igsh=Yjg2dXE3cmx0dWxi;
256;Лимонад киви-лайм;lemonade-kiwi-lime;1d0ed8d557a28d59e5d47b1bae1dd003/?p=d_fVs0rdSB3jP5y1--ALaQ;lemonade;["Киви пробиваем в блендере с мёдом или сиропом.","В стакан кладём лёд, выливаем киви-пюре","Добавляем кусочки лайма, заливаем газировкой до верха."];40;https://www.instagram.com/reel/DKo0fBNM_aB/?igsh=NHAxNGdsandlZmZs;
252;Картофельные котлетки;potato-cutlets;6a77c6aed9d1ca1e3e07c9014196aa05/?p=w4l-DWZ6N13Zv8hPxz5HrQ;cutlets;[];60;https://www.instagram.com/reel/C_bLA_jOHQD/?igsh=MTRoeHZsN2RvMnN3MQ%3D%3D;
255;Бразильский лимонад;brazil-lemonade;1d0ed8d557a28d59e5d47b1bae1dd003/?p=d_fVs0rdSB3jP5y1--ALaQ;lemonade;["Лайм блендерим с водой, процеживаем.","Добавляем сгущёнку, снова пробиваем.","В стакан - лёд, сгущённую смесь и газировку.","Перемешиваем и сразу пьём - сгущёнка может оседать."];30;https://www.instagram.com/reel/DKo0fBNM_aB/?igsh=NHAxNGdsandlZmZs;
250;Персиковый лимонад;peach-lemonade;02846329c50117e36adef0dc145072da/?p=DiZg_Dxt6GkDiqVj9IiUlw;lemonade;[];10;https://www.instagram.com/reel/DK9y3sYIlUW/?igsh=aHdpcnl3bG1xaTd5;
257;Лимонад клубника-лимон-мята;lemonade-strawberry-lemon-mint;1d0ed8d557a28d59e5d47b1bae1dd003/?p=d_fVs0rdSB3jP5y1--ALaQ;lemonade;["Клубнику блендерим.","В стакан — лёд, 3 дольки лимона, пюре.","Доливаем газировку,подсластитель"];50;https://www.instagram.com/reel/DKo0fBNM_aB/?igsh=NHAxNGdsandlZmZs;
245;Кефирный маринад;kefir-marinade;;marinade;["Базилик, укроп и петрушку нарвите руками и вместе с веточками положите в чашу блендера. Влейте оливковое масло. Измельчите до получения однородной кашицы.","Кусочки свинины положите в миску, добавьте кефир, пюре из зелени, нарезанный кольцами лук, соль, черный молотый перец. Перемешайте руками. Маринад должен покрывать мясо полностью.","Затяните миску пищевой пленкой и поставьте в холодильник на 4–6 часов (можно на ночь). Жарьте мясо любым способом: на углях, на сковороде-гриль и т. д."];90;https://www.gastronom.ru/text/idealnyj-svinoj-shashlyk-15-marinadov-dlya-sochnogo-i-nezhnogo-myasa-1025702;
247;Маринад с майонезом;mayonnaise-marinade;;marinade;["Вылейте яйца в стакан погружного блендера, добавьте щепотку соли, сахар, горчицу и лимонный сок. Влейте треть масла и взбейте, опустив блендер до дна стакана. Влейте еще треть масла, снова взбейте. Потом оставшуюся треть и снова взбейте.","Переложите майонез в глубокую миску, влейте воду, посолите, поперчите, тщательно перемешайте. Добавьте кусочки свинины, перемешайте до однородности.","Затяните миску пищевой пленкой и оставьте при комнатной температуре на 1,5–2 часа."];100;https://www.gastronom.ru/text/idealnyj-svinoj-shashlyk-15-marinadov-dlya-sochnogo-i-nezhnogo-myasa-1025702;
262;Начинки для блинов;best-pancake-toppings;;lifehack;[];20;https://www.instagram.com/reel/C4IYqBSt5j8/?igsh=MWpqbG1uYno2aG10aQ%3D%3D;<div class="receipt-content-item">
        <h2>1. Курица с сыром</h2>
        <p>Куриное филе отварить и мелко нарезать, лук обжарить и добавить к мясу, добавить натертый сыр, и чеснок, заправить все сметаной или майонезом</p>
    </div>
    <div class="receipt-content-item">
        <h2>2. Грибы с сыром</h2>
        <p>Грибы с луком обжарить, добавить тертый сыр и майонез</p>
    </div>
    <div class="receipt-content-item">
        <h2>3. Творог и кокос</h2>
        <p>В творог добавьте сахар, кокосовую стружку и сметану</p>
    </div>
    <div class="receipt-content-item">
        <h2>4. Ветчина и сыр</h2>
        <p>Ветчину(или просто колбасу) нарежьте, сыр натрите на терке, нарежьте укроп и заправьте майонезом</p>
    </div>
265;Гречка;buckwheat-2;;garnirs;["Подготовить продукты.","Гречневую крупу перебрать и хорошо промыть. Вскипятить воду.","Залить крупу в казане или кастрюле кипятком, добавить соль и масло. На большом огне дать закипеть.","Уменьшить огонь до самого маленького, накрыть крышкой и варить гречку 20 минут.","Подавать гречневую кашу горячей. Приятного аппетита!"];50;https://www.russianfood.com/recipes/recipe.php?rid=125446;
263;Манная каша;semolina;;breakfast;["Продукты для приготовления манной каши. Для наиболее удачной консистенции манной каши соотношение манной крупы и жидкости (молока и воды) должно быть примерно 1:6 соответственно.","В кастрюльку влить кипяток (или вскипятить воду в кастрюле). Добавить в воду соль и сахар по вкусу. Одновременно поставить нагреваться молоко. В закипевшую воду тонкой струйкой всыпать манную крупу, постоянно помешивая.","Проварить манку, помешивая, 2-3 минуты на небольшом огне.","Затем влить, постоянно помешивая, горячее молоко.","Варить манную кашу еще 4-5 минут, помешивая.","В готовую манную кашу добавить сливочное масло.","Манную кашу с маслом перемешать, накрыть крышкой и дать настояться 2-3 минуты.","Обыкновенная манная каша готова."];130;https://www.russianfood.com/recipes/recipe.php?rid=66011;
266;Режимы духовки;oven-modes;d1fc2f9223aaae5248a319c9c56de813/?p=nx2UzbTg0_lDgMfMZo0miQ;lifehack;[];30;https://www.instagram.com/reel/DLPxt1AsXSz/?igsh=ZmhoYW5hM3czYW1h;
267;Как варить молодую кукурузу в початках;corn;e01cd8a5564d3bdf8891a1c8af2daa7e/?p=oNjB8xOVgjUiJ2MOb-KBnw;lifehack;["Кукурузу выбирайте молодую. То есть зерна должны быть молочно-белые или бледно-желтые, мягкие и сочные. По сути молодую кукурузу можно есть даже без варки. При покупке выбирайте початки без опрелостей и повреждений. Если есть возможность, лучше слегка отвернуть зеленые листья и посмотреть на качество початка.","Початки молодой кукурузы очистите от листьев. Часть внутренних чистых листьев оставьте. Обрежьте плодоножку, удалите волосинки. При необходимости срежьте переднюю часть без зерен. Если початки очень длинные и не помещаются в кастрюлю, разрежьте их пополам.","Выложите початки в большую широкую кастрюлю. Влейте в кастрюлю столько воды, чтобы она полностью покрывала кукурузу. Как выбрать кастрюлю для варки читайте в отдельной статье в конце рецепта.","Сверху накройте кукурузу удаленными ранее листьями.","Поставьте кастрюлю на сильный огонь и доведите воду до кипения. По желанию можете варить кукурузу в слегка подсоленной воде, но обычно соль подают к уже готовым вареным початкам.","Уменьшите огонь до среднего и варите кукурузу под крышкой около 20 минут. Если у вас в крышке нет отверстия для выхода пара, то варите под приоткрытой крышкой. Если кукуруза не очень молодая, варите дольше до мягкости зерен.","Готовую вареную молодую кукурузу переложите на блюдо и дайте ей немного остыть. Подавайте молодую кукурузу в початках варенную в кастрюле к столу вместе с солью. Приятного аппетита!"];1;https://1000.menu/cooking/77876-kak-varit-moloduu-kukuruzu-v-pochatkax?ysclid=mct6y2ggja746270595;
269;Ролл с яйцом и сыром;roll-with-egg-cheese;2ef7aece0d715438fd93cc5cd3df7b5f/?p=c4nn4KYrzq1p2ggbzgUhpg;breakfast;;55;https://www.instagram.com/reel/DJWXpsRCLtG/?igsh=MXd2NDhjdzRld3Znbg%3D%3D;
302;Шримп ролл;shrimp-roll;f3b1846bda7989a5b979a14d14241db3/?p=L_Y0Tg59zkNbqblUy-0psw;roll;["Обжариваем креветки","Добавляем к ним соевый соус, мед и шрирачу и мешаем пока креветки не заглазируются","В греческий йогурт давим чеснок и добавляем туда сыр","Заворачиваем все в тортилью и  обжариваем ее с двух сторон, чтобы запечатать"];30;https://www.instagram.com/reel/DHiEtBKIqTt/?igsh=dXQwbXc2MmVqMDJv;
268;Гороховый суп с копченостями;pea-soup;;soup;["Подготовить продукты.","Разрезать копчёные рёбрышки на части. Вскипятить 3 л воды.","Горох хорошо промыть холодной водой (можно предварительно замочить горох на 1-2 часа). В кипящую воду опустить рёбрышки и добавить горох. Варить на небольшом огне 60-70 минут.","Картофель очистить и нарезать средними кубиками. Вынуть копчёные ребрышки из кастрюли.","Добавить картофель в суп, варить 15-20 минут.","Нарезать копчёные сосиски кусочками.","Мясо отделить от костей и нарезать кусочками.","Лук и морковь очистить. Лук нарезать кубиками. Морковь натереть на крупной терке. Разогреть сковороду, налить растительное масло. Обжарить лук и морковь на среднем огне, помешивая, 3-4 минуты.","Выложить обжаренные овощи, копчёные сосиски и мясо в суп. Посолить по вкусу. Варить гороховый суп под крышкой на маленьком огне 10-15 минут.","Добавить зелень, перемешать и снять с огня. Дать супу настояться 5-10 минут под крышкой.","Суп гороховый с копченостями готов. Приятного аппетита!"];55;https://www.russianfood.com/recipes/recipe.php?rid=121599;
304;Чизкейк “Kinder Country”;cheesecakes-kinder-country;edf02a894f652f29706e45ad030ff71d/?p=tFoz4b2xpSmDbkZFeK-92Q;desserts;["Печенье измельчить удобным способом (блендер или пакет + скалка)","Добавить какао, если печенье не шоколадное, перемешать","Масло растопить и добавить к крошке, перемешать","Высыпать массу в форму и с помощью стакана распределить, образуя дно и высокие бортики","Убрать в холодильник пока делаете начинку","Желатин залить водой и дать набухнуть(смотрите время на вашей пачке)","Творожный сыр(его лучше достать заранее, что бы он не был очень холодным, иначе желатин потом пойдет комками), 150мл сливок (холодных) и сгущенку взбить до пышной массы (смотрите консистенцию на видео, масса густая и остаются следы от венчика)","Желатин погреть на водяной бане или в микроволновке до растворения (нельзя, его перегреть, поэтому не давайте закипеть)","Вылить в сырную массу. Еще раз хорошо взбить","Переложить в форму с песочной основой, разровнять и поставить на 2 часа стабилизироваться в холодильник","Оба вида шоколада мелко порубить (по необходимости)","Налить 80мл. сливок, нагреть их до горячего состояния (но не кипятить), залить белый шоколад, перемешать до растворения","На чизкейк высыпать воздушную кукурузу и залить белым шоколадом","Разровнять и убрать в холодильник на 15 мин","Так же нагреть 70мл. сливок и залить молочный шоколад, перемешать до растворения","Вылить на чизкейк. Дать застыть (20-30 мин) и можно подавать!"];56;https://www.instagram.com/reel/DJG5ZgxsIQR/?igsh=dTFpcTgzMm1tN2Jn;
270;Сырный суп с охотничьими колбасками;cheese-soup-with-sausages;83b0b2032447026297596522cbe1d690/?p=bwwo2AF0-0WTTBRmn59obw;soup;["В кипящую воду добавляем нарезанный картофель, соль и варим 7 минут.","В это время обжариваем мелко нарезанный лук и натертую морковку на растительном масле 2-3 минуты","Добавляем нарезанные охотничьи колбаски и жарим все вместе 5 минут (огонь выше среднего).","Перекладываем зажарку в кастрюлю к картошке и добавляем плавленый сыр.","В конце добавляем нарезанную петрушку, накрываем крышкой и даем настояться 10 минут."];25;https://www.instagram.com/reel/DLC8NjGt1o-/?igsh=OHZxMDZxZGJxcXZp;
275;Тесто для пирожков;dough-for-pies;85492823e75b16b5a98f67bb1757d052/?p=MTV9f2vxTGfp_U1UzroUug;bakery;;100;https://www.instagram.com/reel/DMHvjTGMI0L/?igsh=MXA0aGM3aTgyc3RmMQ%3D%3D;
276;Печенье с шоколадом;cookies-with-chocolate;;desserts;["Подготовьте необходимые ингредиенты. Сливочное масло должно быть мягким, чтобы его легко можно было растереть. Поэтому его нужно достать из холодильника заранее, примерно за 2 часа до приготовления. Шоколад должен быть хорошего качества, а вот горький или классический вариант - выбирайте по вкусу. О свойствах муки читайте в отдельной статье в конце рецепта.","Шоколад измельчите острым ножом в крошку. Чтобы это было легче сделать, можете поместить шоколад предварительно в морозилку на 15 минут. В твердом состоянии он лучше крошится. Степень измельчения выбирайте по желанию, можете сделать крошку более мелкой или покрупнее.","Размягченное масло разотрите с сахаром. В этом случае можете воспользоваться обычной вилкой или венчиком.","Яйцо вымойте и обсушите салфетками. В сахарно-масляную смесь добавьте яйцо. Взбейте все до однородности, чтобы яйцо равномерно распределилось по всему объему массы.","Муку предварительно смешайте с солью, разрыхлителем и ванилином и просейте в тесто. Благодаря просеиванию муки печенье при выпечке будет лучше подниматься. Учитывайте, что муки у вас может уйти больше или меньше, поэтому ориентируйтесь на консистенцию теста. Чем заменить ванилин и об особенностях использования в выпечке разрыхлителя читайте в отдельных статьях в конце этого рецепта.","Быстро замесите тесто. Оно получается однородное, эластичное, маслянистое. Долго тесто не месите, чтобы печенье не получилось тугим.","Добавьте в тесто шоколадную крошку.","Еще раз быстро перемешайте для равномерного распределения шоколада по всему тесту.","На застеленный пергаментом лист выкладывайте тесто ложкой, придавая печенюшкам круглую форму. Я воспользовалась кулинарной формой диаметром 6 см. Выпекайте печенье в заранее разогретой до 190 градусов духовке около 20 минут. Точное время и температуру запекания определяйте по своей духовке.","Печенье не должно сильно зарумяниться, разве что немного подрумянится с краев. Если долго держать печенье в духовке, оно может пересохнуть, поэтому не дожидайтесь полного румянца. Готовое печенье достаньте из духовки, остудите и подавайте."];21;https://www.https://1000.menu/cooking/45076-amerikanskoe-pechene-s-shokoladnoi-kroshkoi.com/reel/DMYFTX3sTKO/?igsh=MTljb3Zma3g0OHB4bg%3D%3D;
274;Окрошка;okroshka;;soup;["Картофель хорошо вымыть. Поставить вариться картофель.","Поставить вариться яйца.","Пока они варятся, нарезать мелкими кубиками колбасу.","Огурцы помыть и нарезать мелкими кубиками.","Сваренные яйца остудить в холодной воде, очистить. Затем мелко нарезать.","Сваренный картофель остудить в холодной воде, очистить и мелко нарезать.","Всё перемешать, посолить","Добавить охлажденную сметану и майонез","Всё залить холодным кефиром и квасом"];53;https://www.russianfood.com/recipes/recipe.php?rid=60031;
152;Рулет из картофеля с фаршем;potato-meat-roll;6501a7472c1f5f5b9081962ebe13e200/?p=q-SLls05yjlvC_VDxdDdug;oven;[];5;https://www.instagram.com/reel/C2MjwzuoQIE/?igsh=MThocjE2N3d1MHoyOA==;
281;Биг мак такос;big-mac-tacos;8bf81b8dcd68d62d8623b6fef0d146ac/?p=Fz7IOuXq64yJ0IAPI85P_Q;breakfast;["Для соуса смешать все ингредиенты в отношении 1:1:1","Из фарша слепить шарики, выложить на лепешку, посолить и поперчить.","Подготовьте 2 сковороды, на первую добавить растительное масло, вторую оставить сухой. Нагреть обе, но не раскалить.","На первой скороде выложить лепешку фаршем вниз, обжарить минуты 3-4, потом переложить на вторую сковороду стороной лепешки. Выложить сыр и немного подплавить, а лепешка в это время подсушится.","Лепешку выложить на тарелку, чтобы немного остыла, потом сложить напополам. Выложить капусту,лук, полить соусом и посыпать жареным луком."];52;https://www.instagram.com/reel/DKZLK_7oW1M/?igsh=bTNvNjAzamcyNXF2;
272;Зразы;zrazy;;cutlets;["Как сделать зразы мясные с яйцом и луком? Подготовьте все продукты. Для начинки заранее отварите одно куриное яйцо. Фарш можете использовать любой, у меня смешанный, свино-говяжий. Хлеб берите любой белый, пшеничный, у меня это батон.","Репчатый лук очистите от шелухи. Нарежьте лук на мелкие кубики. Чтобы не слезились глаза, смочите нож и разделочную доску холодной водой.","Обжарьте нарезанный кубиками лук на сковороде на растительном масле до появления золотистого цвета.","Вареное яйцо очистите от скорлупы и нарежьте кубиками.","Смешайте нарезанное яйцо с обжаренным репчатым луком и перемешайте. Это будет начинка. Можете посолить ее по вкусу, но только чуть-чуть.","Мякоть батона залейте молоком на 5 минут. После отожмите его от излишков молока.","Переложите мясной фарш в миску. Добавьте в него сырое яйцо. Посолите и размешайте до однородности.","Добавьте в фарш размякший батон и сухие специи по вкусу.","Фарш для зраз перемешайте руками до однородного состояния.","На плоскую тарелку насыпьте панировочные сухари. Берите руками, смоченными в воде, сырой фарш, формируйте из него шарик. Затем сплющивайте его в лепешку. В центр лепешки выложите начинку из вареного яйца и лука. Делайте зразы нужного вам размера. Я обычно беру 2 столовые ложки фарша и 1 чайную ложку начинки на одну зразу.","Сформируйте руками зразы и обваляйте их со всех сторон в панировочных сухарях.","На сковороде с разогретым растительным маслом обжарьте зразы с двух сторон до золотистой корочки.","Подавайте зразы к столу в горячем виде. Приятного аппетита!"];45;https://1000.menu/cooking/26678-zrazy-myasnye-s-yaicom;
288;Куриный рулет с грибами и сыром в шапочке из бекона;chicken-roll-mushrooms-cheese-bacon-cap;7e086efbf5a87d501c97156f6bf339ee/?p=21tdYn6UWos9glDKsKCZUg;oven;;106;https://www.instagram.com/reel/DMiYH4CN_nh/?igsh=MXF5dHkxeHd2cG95dw%3D%3D;
285;Фрикадельки из курицы;chicken-meatballs-2;295095c7b67409d921af1bf9e0f138e7/?p=gBC8vQTMinUmV9TXSMGwGQ;meat;;80;https://www.instagram.com/reel/DMhpxdnREQt/?igsh=MWptOWxkbDI4a2dsZg%3D%3D;
287;Сырные палочки;cheese-sticks-2;89d0a3ac71d411ea11d49a76dd860047/?p=UcEB1mS3xor7HZXcH5eBrg;fryer;;20;https://www.instagram.com/reel/DLeqMBEtxni/?igsh=N2swNjZqdTVyN3Vu;
289;Рубленые котлеты с помидорами;chopped-cutlets-with-tomatoes;e87f580daf24d29d3e69649b1db7adbc/?p=ub0SpABSbm2FGtsR4_Y5NQ;cutlets;["Куриное филе и помидоры нарезаем мелким кубиком.","Перекладываем в тару, туда же добавляем специи, сыр, сметану, яйцо, муку.","Все перемешиваем. Жарим до готовности.  Готово."];24;https://www.instagram.com/reel/DKgzrmRo5U5/?igsh=MWsweHZ1NmtiZ3o3Ng%3D%3D;
290;Фрикадельки в сливочно-грибном соусе;meatballs-mushroom-sauce;91b1abea3de649ce76fc5e95550012d9/?p=w1i22EdJpzKRxyI2pmv8pQ;meat;["Для фрикаделек соединяем фарш с яйцом, сыром, зеленью, панировочными сухарями, солим, перчим и чуть влажными руками формируем шарики","Обжариваем на хорошо разогретой сковороде до золотистости","Убираем фрикадельки и на этой же сковороде обжариваем лук с чесноком и шампиньонами, вливаем сливки, пару ложек соевого соуса и кладем зелень, сюда же и фрикадельки","Доводим соус до загустения и подаем с пюре"];15;https://www.instagram.com/reel/DN5BlKpiMkL/?igsh=MXFmemFtbzNrNTh5cw%3D%3D;
261;Как хранить домашнюю выпечку;save-bakery;;lifehack;[];10;https://dzen.ru/a/Z_kB2km483AuwTGn?ysclid=mbxz97z85x245394039;<div class="receipt-content-item">
        <h2>1. Кексы и маффины</h2>
